"Notes"	"State"	"State Code"	"Year"	"Year Code"	Avg Daily Sunlight (KJ/m²)
	"Oklahoma"	"40"	"2003"	"2003"	17281.433065000
	"Oklahoma"	"40"	"2004"	"2004"	16989.714288000
	"Oklahoma"	"40"	"2005"	"2005"	17366.936618000
	"Oklahoma"	"40"	"2006"	"2006"	17732.415916000
	"Oklahoma"	"40"	"2007"	"2007"	16921.442576000
	"Oklahoma"	"40"	"2008"	"2008"	17577.503212000
	"Oklahoma"	"40"	"2009"	"2009"	17082.955514000
	"Oklahoma"	"40"	"2010"	"2010"	17358.164884000
	"Oklahoma"	"40"	"2011"	"2011"	18009.517721000
	"Oregon"	"41"	"1979"	"1979"	16326.955268000
	"Oregon"	"41"	"1980"	"1980"	15976.934388000
	"Oregon"	"41"	"1981"	"1981"	15990.777043000
	"Oregon"	"41"	"1982"	"1982"	15831.772942000
	"Oregon"	"41"	"1983"	"1983"	15577.989191000
	"Oregon"	"41"	"1984"	"1984"	15459.306802000
	"Oregon"	"41"	"1985"	"1985"	16405.692626000
	"Oregon"	"41"	"1986"	"1986"	16227.084645000
	"Oregon"	"41"	"1987"	"1987"	16813.605772000
	"Oregon"	"41"	"1988"	"1988"	16315.305700000
	"Oregon"	"41"	"1989"	"1989"	16124.057733000
	"Oregon"	"41"	"1990"	"1990"	16142.720654000
	"Oregon"	"41"	"1991"	"1991"	16163.621018000
	"Oregon"	"41"	"1992"	"1992"	16539.546582000
	"Oregon"	"41"	"1993"	"1993"	15913.770458000
	"Oregon"	"41"	"1994"	"1994"	16332.883500000
	"Oregon"	"41"	"1995"	"1995"	15841.050736000
	"Oregon"	"41"	"1996"	"1996"	15811.988980000
	"Oregon"	"41"	"1997"	"1997"	15777.035974000
	"Oregon"	"41"	"1998"	"1998"	15791.276609000
	"Oregon"	"41"	"1999"	"1999"	15972.617280000
	"Oregon"	"41"	"2000"	"2000"	16359.439034000
	"Oregon"	"41"	"2001"	"2001"	16228.792001000
	"Oregon"	"41"	"2002"	"2002"	16602.542219000
	"Oregon"	"41"	"2003"	"2003"	16052.776912000
	"Oregon"	"41"	"2004"	"2004"	16383.271130000
	"Oregon"	"41"	"2005"	"2005"	16084.569163000
	"Oregon"	"41"	"2006"	"2006"	16467.910803000
	"Oregon"	"41"	"2007"	"2007"	16404.713198000
	"Oregon"	"41"	"2008"	"2008"	16273.918389000
	"Oregon"	"41"	"2009"	"2009"	16570.168861000
	"Oregon"	"41"	"2010"	"2010"	15925.950801000
	"Oregon"	"41"	"2011"	"2011"	16064.653568000
	"Pennsylvania"	"42"	"1979"	"1979"	13607.933161000
	"Pennsylvania"	"42"	"1980"	"1980"	14399.219147000
	"Pennsylvania"	"42"	"1981"	"1981"	13908.795182000
	"Pennsylvania"	"42"	"1982"	"1982"	14112.473251000
	"Pennsylvania"	"42"	"1983"	"1983"	14082.242435000
	"Pennsylvania"	"42"	"1984"	"1984"	13702.528365000
	"Pennsylvania"	"42"	"1985"	"1985"	13898.736451000
	"Pennsylvania"	"42"	"1986"	"1986"	14009.709132000
	"Pennsylvania"	"42"	"1987"	"1987"	14148.682429000
	"Pennsylvania"	"42"	"1988"	"1988"	14592.166324000
	"Pennsylvania"	"42"	"1989"	"1989"	13595.408254000
	"Pennsylvania"	"42"	"1990"	"1990"	13840.607927000
	"Pennsylvania"	"42"	"1991"	"1991"	14350.455740000
	"Pennsylvania"	"42"	"1992"	"1992"	13737.709521000
	"Pennsylvania"	"42"	"1993"	"1993"	14078.667952000
	"Pennsylvania"	"42"	"1994"	"1994"	14330.505777000
	"Pennsylvania"	"42"	"1995"	"1995"	14068.721706000
	"Pennsylvania"	"42"	"1996"	"1996"	13751.556407000
	"Pennsylvania"	"42"	"1997"	"1997"	14034.285946000
	"Pennsylvania"	"42"	"1998"	"1998"	14297.840504000
	"Pennsylvania"	"42"	"1999"	"1999"	15124.533157000
	"Pennsylvania"	"42"	"2000"	"2000"	14028.151243000
	"Pennsylvania"	"42"	"2001"	"2001"	14382.980828000
	"Pennsylvania"	"42"	"2002"	"2002"	14286.289046000
	"Pennsylvania"	"42"	"2003"	"2003"	13751.843625000
	"Pennsylvania"	"42"	"2004"	"2004"	14058.368316000
	"Pennsylvania"	"42"	"2005"	"2005"	14360.072906000
	"Pennsylvania"	"42"	"2006"	"2006"	14320.433790000
	"Pennsylvania"	"42"	"2007"	"2007"	14594.539018000
	"Pennsylvania"	"42"	"2008"	"2008"	14456.282279000
	"Pennsylvania"	"42"	"2009"	"2009"	13859.746844000
	"Pennsylvania"	"42"	"2010"	"2010"	14705.623639000
	"Pennsylvania"	"42"	"2011"	"2011"	14215.224946000
	"Rhode Island"	"44"	"1979"	"1979"	14650.772883000
	"Rhode Island"	"44"	"1980"	"1980"	15063.065920000
	"Rhode Island"	"44"	"1981"	"1981"	14843.969869000
	"Rhode Island"	"44"	"1982"	"1982"	14895.341404000
	"Rhode Island"	"44"	"1983"	"1983"	14868.705482000
	"Rhode Island"	"44"	"1984"	"1984"	14307.141468000
	"Rhode Island"	"44"	"1985"	"1985"	14826.112222000
	"Rhode Island"	"44"	"1986"	"1986"	14741.231395000
	"Rhode Island"	"44"	"1987"	"1987"	14841.086176000
	"Rhode Island"	"44"	"1988"	"1988"	15402.917547000
	"Rhode Island"	"44"	"1989"	"1989"	14630.153667000
	"Rhode Island"	"44"	"1990"	"1990"	15028.482952000
	"Rhode Island"	"44"	"1991"	"1991"	15255.973058000
	"Rhode Island"	"44"	"1992"	"1992"	14903.113799000
	"Rhode Island"	"44"	"1993"	"1993"	15014.800578000
	"Rhode Island"	"44"	"1994"	"1994"	15115.139640000
	"Rhode Island"	"44"	"1995"	"1995"	14803.907585000
	"Rhode Island"	"44"	"1996"	"1996"	14542.270360000
	"Rhode Island"	"44"	"1997"	"1997"	14908.309292000
	"Rhode Island"	"44"	"1998"	"1998"	15083.937994000
	"Rhode Island"	"44"	"1999"	"1999"	15635.956523000
	"Rhode Island"	"44"	"2000"	"2000"	14659.492085000
	"Rhode Island"	"44"	"2001"	"2001"	15658.869684000
	"Rhode Island"	"44"	"2002"	"2002"	15167.590537000
	"Rhode Island"	"44"	"2003"	"2003"	14732.189921000
	"Rhode Island"	"44"	"2004"	"2004"	15171.380442000
	"Rhode Island"	"44"	"2005"	"2005"	15365.963746000
	"Rhode Island"	"44"	"2006"	"2006"	15132.910756000
	"Rhode Island"	"44"	"2007"	"2007"	15697.502965000
	"Rhode Island"	"44"	"2008"	"2008"	15565.077435000
	"Rhode Island"	"44"	"2009"	"2009"	14906.308779000
	"Rhode Island"	"44"	"2010"	"2010"	15512.600179000
	"Rhode Island"	"44"	"2011"	"2011"	15557.876220000
	"South Carolina"	"45"	"1979"	"1979"	17040.863777000
	"South Carolina"	"45"	"1980"	"1980"	17692.706920000
	"South Carolina"	"45"	"1981"	"1981"	17849.168191000
	"South Carolina"	"45"	"1982"	"1982"	16545.332462000
	"South Carolina"	"45"	"1983"	"1983"	17246.863882000
	"South Carolina"	"45"	"1984"	"1984"	17330.222116000
	"South Carolina"	"45"	"1985"	"1985"	17258.355175000
	"South Carolina"	"45"	"1986"	"1986"	17077.914989000
	"South Carolina"	"45"	"1987"	"1987"	17054.540578000
	"South Carolina"	"45"	"1988"	"1988"	17696.516937000
	"South Carolina"	"45"	"1989"	"1989"	16591.744054000
	"South Carolina"	"45"	"1990"	"1990"	17701.173740000
	"South Carolina"	"45"	"1991"	"1991"	16593.141834000
	"South Carolina"	"45"	"1992"	"1992"	16641.909150000
	"South Carolina"	"45"	"1993"	"1993"	17254.843355000
	"South Carolina"	"45"	"1994"	"1994"	17031.928636000
	"South Carolina"	"45"	"1995"	"1995"	17180.364166000
	"South Carolina"	"45"	"1996"	"1996"	17229.755271000
	"South Carolina"	"45"	"1997"	"1997"	16878.701202000
	"South Carolina"	"45"	"1998"	"1998"	17421.835288000
	"South Carolina"	"45"	"1999"	"1999"	17861.933436000
	"South Carolina"	"45"	"2000"	"2000"	17567.778156000
	"South Carolina"	"45"	"2001"	"2001"	17450.899259000
	"South Carolina"	"45"	"2002"	"2002"	17048.076704000
	"South Carolina"	"45"	"2003"	"2003"	16853.058056000
	"South Carolina"	"45"	"2004"	"2004"	17190.898412000
	"South Carolina"	"45"	"2005"	"2005"	17208.753925000
	"South Carolina"	"45"	"2006"	"2006"	17892.629675000
	"South Carolina"	"45"	"2007"	"2007"	18204.093647000
	"South Carolina"	"45"	"2008"	"2008"	18230.209937000
	"South Carolina"	"45"	"2009"	"2009"	17319.652544000
	"South Carolina"	"45"	"2010"	"2010"	18188.462000000
	"South Carolina"	"45"	"2011"	"2011"	18630.885888000
	"South Dakota"	"46"	"1979"	"1979"	14890.627993000
	"South Dakota"	"46"	"1980"	"1980"	15324.522136000
	"South Dakota"	"46"	"1981"	"1981"	15212.637231000
	"South Dakota"	"46"	"1982"	"1982"	14928.003075000
	"South Dakota"	"46"	"1983"	"1983"	15097.466292000
	"South Dakota"	"46"	"1984"	"1984"	14976.063635000
	"South Dakota"	"46"	"1985"	"1985"	15170.884947000
	"South Dakota"	"46"	"1986"	"1986"	15190.272455000
	"South Dakota"	"46"	"1987"	"1987"	15052.462446000
	"South Dakota"	"46"	"1988"	"1988"	15652.468959000
	"South Dakota"	"46"	"1989"	"1989"	15290.328692000
	"South Dakota"	"46"	"1990"	"1990"	15201.225969000
	"South Dakota"	"46"	"1991"	"1991"	15085.602309000
	"South Dakota"	"46"	"1992"	"1992"	14805.737152000
	"South Dakota"	"46"	"1993"	"1993"	14595.971593000
	"South Dakota"	"46"	"1994"	"1994"	15258.738399000
	"South Dakota"	"46"	"1995"	"1995"	14509.702591000
	"South Dakota"	"46"	"1996"	"1996"	14905.927548000
	"South Dakota"	"46"	"1997"	"1997"	15007.903601000
	"South Dakota"	"46"	"1998"	"1998"	14880.056096000
	"South Dakota"	"46"	"1999"	"1999"	15203.135867000
	"South Dakota"	"46"	"2000"	"2000"	15209.690560000
	"South Dakota"	"46"	"2001"	"2001"	15160.775797000
	"South Dakota"	"46"	"2002"	"2002"	14990.062394000
	"South Dakota"	"46"	"2003"	"2003"	15068.237367000
	"South Dakota"	"46"	"2004"	"2004"	15078.191661000
	"South Dakota"	"46"	"2005"	"2005"	15073.582682000
	"South Dakota"	"46"	"2006"	"2006"	15320.614794000
	"South Dakota"	"46"	"2007"	"2007"	15374.592212000
	"South Dakota"	"46"	"2008"	"2008"	15257.804085000
	"South Dakota"	"46"	"2009"	"2009"	14873.916328000
	"South Dakota"	"46"	"2010"	"2010"	15209.930627000
	"South Dakota"	"46"	"2011"	"2011"	15166.942844000
	"Tennessee"	"47"	"1979"	"1979"	15532.304517000
	"Tennessee"	"47"	"1980"	"1980"	16396.837904000
	"Tennessee"	"47"	"1981"	"1981"	15639.027051000
	"Tennessee"	"47"	"1982"	"1982"	15260.837258000
	"Tennessee"	"47"	"1983"	"1983"	15661.861858000
	"Tennessee"	"47"	"1984"	"1984"	15486.595460000
	"Tennessee"	"47"	"1985"	"1985"	15414.108607000
	"Tennessee"	"47"	"1986"	"1986"	15704.555862000
	"Tennessee"	"47"	"1987"	"1987"	15650.977167000
	"Tennessee"	"47"	"1988"	"1988"	16407.780094000
	"Tennessee"	"47"	"1989"	"1989"	15162.320883000
	"Tennessee"	"47"	"1990"	"1990"	15778.443505000
	"Tennessee"	"47"	"1991"	"1991"	14993.522370000
	"Tennessee"	"47"	"1992"	"1992"	15428.001947000
	"Tennessee"	"47"	"1993"	"1993"	15490.844483000
	"Tennessee"	"47"	"1994"	"1994"	15776.104877000
	"Tennessee"	"47"	"1995"	"1995"	16039.839325000
	"Tennessee"	"47"	"1996"	"1996"	15709.282024000
	"Tennessee"	"47"	"1997"	"1997"	15525.196303000
	"Tennessee"	"47"	"1998"	"1998"	15667.142637000
	"Tennessee"	"47"	"1999"	"1999"	16479.294682000
	"Tennessee"	"47"	"2000"	"2000"	16333.374783000
	"Tennessee"	"47"	"2001"	"2001"	15972.182740000
	"Tennessee"	"47"	"2002"	"2002"	15242.109877000
	"Tennessee"	"47"	"2003"	"2003"	15814.088831000
	"Tennessee"	"47"	"2004"	"2004"	15653.174680000
	"Tennessee"	"47"	"2005"	"2005"	16094.447899000
	"Tennessee"	"47"	"2006"	"2006"	16397.764150000
	"Tennessee"	"47"	"2007"	"2007"	16648.094400000
	"Tennessee"	"47"	"2008"	"2008"	16381.813389000
	"Tennessee"	"47"	"2009"	"2009"	15401.342815000
	"Tennessee"	"47"	"2010"	"2010"	16134.337092000
	"Tennessee"	"47"	"2011"	"2011"	16414.926984000
	"Texas"	"48"	"1979"	"1979"	18405.384096000
	"Texas"	"48"	"1980"	"1980"	18785.294116000
	"Texas"	"48"	"1981"	"1981"	18057.171849000
	"Texas"	"48"	"1982"	"1982"	18237.353372000
	"Texas"	"48"	"1983"	"1983"	18342.021951000
	"Texas"	"48"	"1984"	"1984"	18286.426195000
	"Texas"	"48"	"1985"	"1985"	18218.970006000
	"Texas"	"48"	"1986"	"1986"	17868.591330000
	"Texas"	"48"	"1987"	"1987"	18107.963946000
	"Texas"	"48"	"1988"	"1988"	18309.452190000
	"Texas"	"48"	"1989"	"1989"	18282.385657000
	"Texas"	"48"	"1990"	"1990"	18093.828673000
	"Texas"	"48"	"1991"	"1991"	17634.932244000
	"Texas"	"48"	"1992"	"1992"	18105.151241000
	"Texas"	"48"	"1993"	"1993"	18244.023977000
	"Texas"	"48"	"1994"	"1994"	18116.414171000
	"Texas"	"48"	"1995"	"1995"	18141.568205000
	"Texas"	"48"	"1996"	"1996"	18495.296284000
	"Texas"	"48"	"1997"	"1997"	17817.485767000
	"Texas"	"48"	"1998"	"1998"	18493.529968000
	"Texas"	"48"	"1999"	"1999"	18717.753425000
	"Texas"	"48"	"2000"	"2000"	18634.757073000
	"Texas"	"48"	"2001"	"2001"	18189.522913000
	"Texas"	"48"	"2002"	"2002"	17962.905218000
	"Texas"	"48"	"2003"	"2003"	18513.753455000
	"Texas"	"48"	"2004"	"2004"	18197.060797000
	"Texas"	"48"	"2005"	"2005"	18601.966584000
	"Texas"	"48"	"2006"	"2006"	18862.962049000
	"Texas"	"48"	"2007"	"2007"	17999.031532000
	"Texas"	"48"	"2008"	"2008"	18857.407620000
	"Texas"	"48"	"2009"	"2009"	18920.138545000
	"Texas"	"48"	"2010"	"2010"	18762.589874000
	"Texas"	"48"	"2011"	"2011"	19779.582308000
	"Utah"	"49"	"1979"	"1979"	17762.563466000
	"Utah"	"49"	"1980"	"1980"	17507.671842000
	"Utah"	"49"	"1981"	"1981"	17387.082800000
	"Utah"	"49"	"1982"	"1982"	17280.659200000
	"Utah"	"49"	"1983"	"1983"	16996.562683000
	"Utah"	"49"	"1984"	"1984"	17292.106810000
	"Utah"	"49"	"1985"	"1985"	17686.827850000
	"Utah"	"49"	"1986"	"1986"	17450.030641000
	"Utah"	"49"	"1987"	"1987"	17583.603223000
	"Utah"	"49"	"1988"	"1988"	17769.065557000
	"Utah"	"49"	"1989"	"1989"	17848.395517000
	"Utah"	"49"	"1990"	"1990"	17417.497892000
	"Utah"	"49"	"1991"	"1991"	17360.474550000
	"Utah"	"49"	"1992"	"1992"	17595.240795000
	"Utah"	"49"	"1993"	"1993"	17451.909928000
	"Utah"	"49"	"1994"	"1994"	17565.696133000
	"Utah"	"49"	"1995"	"1995"	17337.368307000
	"Utah"	"49"	"1996"	"1996"	17531.223914000
	"Utah"	"49"	"1997"	"1997"	17224.959264000
	"Utah"	"49"	"1998"	"1998"	17155.438291000
	"Utah"	"49"	"1999"	"1999"	17562.722621000
	"Utah"	"49"	"2000"	"2000"	17534.631162000
	"Utah"	"49"	"2001"	"2001"	17667.307216000
	"Utah"	"49"	"2002"	"2002"	17822.851186000
	"Utah"	"49"	"2003"	"2003"	17573.927863000
	"Utah"	"49"	"2004"	"2004"	17519.249498000
	"Utah"	"49"	"2005"	"2005"	17481.785504000
	"Utah"	"49"	"2006"	"2006"	17723.345924000
	"Utah"	"49"	"2007"	"2007"	17701.458981000
	"Utah"	"49"	"2008"	"2008"	17668.719964000
	"Utah"	"49"	"2009"	"2009"	17511.363296000
	"Utah"	"49"	"2010"	"2010"	17411.539371000
	"Utah"	"49"	"2011"	"2011"	17472.514967000
	"Vermont"	"50"	"1979"	"1979"	13581.526855000
	"Vermont"	"50"	"1980"	"1980"	13176.249194000
	"Vermont"	"50"	"1981"	"1981"	12998.023702000
	"Vermont"	"50"	"1982"	"1982"	13561.404598000
	"Vermont"	"50"	"1983"	"1983"	13254.019863000
	"Vermont"	"50"	"1984"	"1984"	13017.718748000
	"Vermont"	"50"	"1985"	"1985"	13099.636806000
	"Vermont"	"50"	"1986"	"1986"	13083.422373000
	"Vermont"	"50"	"1987"	"1987"	13240.582755000
	"Vermont"	"50"	"1988"	"1988"	13206.130837000
	"Vermont"	"50"	"1989"	"1989"	12979.664452000
	"Vermont"	"50"	"1990"	"1990"	13266.483033000
	"Vermont"	"50"	"1991"	"1991"	13792.843317000
	"Vermont"	"50"	"1992"	"1992"	13444.237555000
	"Vermont"	"50"	"1993"	"1993"	13291.599912000
	"Vermont"	"50"	"1994"	"1994"	13548.113257000
	"Vermont"	"50"	"1995"	"1995"	13469.193696000
	"Vermont"	"50"	"1996"	"1996"	13127.443048000
	"Vermont"	"50"	"1997"	"1997"	13323.406489000
	"Vermont"	"50"	"1998"	"1998"	13553.806313000
	"Vermont"	"50"	"1999"	"1999"	14115.431977000
	"Vermont"	"50"	"2000"	"2000"	13052.083362000
	"Vermont"	"50"	"2001"	"2001"	14301.432401000
	"Vermont"	"50"	"2002"	"2002"	13446.984004000
	"Vermont"	"50"	"2003"	"2003"	13533.665717000
	"Vermont"	"50"	"2004"	"2004"	13736.681898000
	"Vermont"	"50"	"2005"	"2005"	14050.664417000
	"Vermont"	"50"	"2006"	"2006"	13116.966612000
	"Vermont"	"50"	"2007"	"2007"	14017.250333000
	"Vermont"	"50"	"2008"	"2008"	13820.196391000
	"Vermont"	"50"	"2009"	"2009"	13693.183876000
	"Vermont"	"50"	"2010"	"2010"	13857.203222000
	"Vermont"	"50"	"2011"	"2011"	13854.556642000
	"Virginia"	"51"	"1979"	"1979"	15156.997380000
	"Virginia"	"51"	"1980"	"1980"	16005.141221000
	"Virginia"	"51"	"1981"	"1981"	15789.374559000
	"Virginia"	"51"	"1982"	"1982"	15625.843835000
	"Virginia"	"51"	"1983"	"1983"	15828.623588000
	"Virginia"	"51"	"1984"	"1984"	15422.756514000
	"Virginia"	"51"	"1985"	"1985"	15716.641006000
	"Virginia"	"51"	"1986"	"1986"	15723.027904000
	"Virginia"	"51"	"1987"	"1987"	15742.945842000
	"Virginia"	"51"	"1988"	"1988"	16277.048590000
	"Virginia"	"51"	"1989"	"1989"	15112.265695000
	"Virginia"	"51"	"1990"	"1990"	15975.994022000
	"Virginia"	"51"	"1991"	"1991"	15765.752772000
	"Virginia"	"51"	"1992"	"1992"	15206.306022000
	"Virginia"	"51"	"1993"	"1993"	15822.220073000
	"Virginia"	"51"	"1994"	"1994"	15721.286043000
	"Virginia"	"51"	"1995"	"1995"	15683.053542000
	"Virginia"	"51"	"1996"	"1996"	15401.889485000
	"Virginia"	"51"	"1997"	"1997"	15716.558638000
	"Virginia"	"51"	"1998"	"1998"	15572.903138000
	"Virginia"	"51"	"1999"	"1999"	16429.035971000
	"Virginia"	"51"	"2000"	"2000"	15967.338406000
	"Virginia"	"51"	"2001"	"2001"	16194.634364000
	"Virginia"	"51"	"2002"	"2002"	15789.994443000
	"Virginia"	"51"	"2003"	"2003"	15398.538347000
	"Virginia"	"51"	"2004"	"2004"	15613.776412000
	"Virginia"	"51"	"2005"	"2005"	15831.139980000
	"Virginia"	"51"	"2006"	"2006"	16263.216287000
	"Virginia"	"51"	"2007"	"2007"	16634.937045000
	"Virginia"	"51"	"2008"	"2008"	16466.885998000
	"Virginia"	"51"	"2009"	"2009"	15372.067954000
	"Virginia"	"51"	"2010"	"2010"	16662.540155000
	"Virginia"	"51"	"2011"	"2011"	16462.417962000
	"Washington"	"53"	"1979"	"1979"	14946.275640000
	"Washington"	"53"	"1980"	"1980"	14254.363764000
	"Washington"	"53"	"1981"	"1981"	14456.416674000
	"Washington"	"53"	"1982"	"1982"	14595.325218000
	"Washington"	"53"	"1983"	"1983"	14445.923374000
	"Washington"	"53"	"1984"	"1984"	14077.472321000
	"Washington"	"53"	"1985"	"1985"	15026.988614000
	"Washington"	"53"	"1986"	"1986"	14629.594745000
	"Washington"	"53"	"1987"	"1987"	15187.885863000
	"Washington"	"53"	"1988"	"1988"	14586.341970000
	"Washington"	"53"	"1989"	"1989"	14516.757016000
	"Washington"	"53"	"1990"	"1990"	14424.145324000
	"Washington"	"53"	"1991"	"1991"	14652.825594000
	"Washington"	"53"	"1992"	"1992"	14973.247462000
	"Washington"	"53"	"1993"	"1993"	14475.876433000
	"Washington"	"53"	"1994"	"1994"	14948.460888000
	"Washington"	"53"	"1995"	"1995"	14632.862149000
	"Washington"	"53"	"1996"	"1996"	14297.821106000
	"Washington"	"53"	"1997"	"1997"	14159.747282000
	"Washington"	"53"	"1998"	"1998"	14601.027426000
	"Washington"	"53"	"1999"	"1999"	14151.820222000
	"Washington"	"53"	"2000"	"2000"	14776.983082000
	"Washington"	"53"	"2001"	"2001"	14638.660767000
	"Washington"	"53"	"2002"	"2002"	14992.722815000
	"Washington"	"53"	"2003"	"2003"	14770.769661000
	"Washington"	"53"	"2004"	"2004"	14818.772485000
	"Washington"	"53"	"2005"	"2005"	14686.886842000
	"Washington"	"53"	"2006"	"2006"	15084.335203000
	"Washington"	"53"	"2007"	"2007"	14629.549643000
	"Washington"	"53"	"2008"	"2008"	14599.946773000
	"Washington"	"53"	"2009"	"2009"	15368.400728000
	"Washington"	"53"	"2010"	"2010"	14476.142358000
	"Washington"	"53"	"2011"	"2011"	14423.597981000
	"West Virginia"	"54"	"1979"	"1979"	14006.557299000
	"West Virginia"	"54"	"1980"	"1980"	14812.801323000
	"West Virginia"	"54"	"1981"	"1981"	14559.730707000
	"West Virginia"	"54"	"1982"	"1982"	14545.939241000
	"West Virginia"	"54"	"1983"	"1983"	14583.244431000
	"West Virginia"	"54"	"1984"	"1984"	14165.039525000
	"West Virginia"	"54"	"1985"	"1985"	14531.086668000
	"West Virginia"	"54"	"1986"	"1986"	14693.910939000
	"West Virginia"	"54"	"1987"	"1987"	14674.323012000
	"West Virginia"	"54"	"1988"	"1988"	15295.545631000
	"West Virginia"	"54"	"1989"	"1989"	14036.626436000
	"West Virginia"	"54"	"1990"	"1990"	14665.118951000
	"West Virginia"	"54"	"1991"	"1991"	14592.141820000
	"West Virginia"	"54"	"1992"	"1992"	14178.040960000
	"West Virginia"	"54"	"1993"	"1993"	14582.557983000
	"West Virginia"	"54"	"1994"	"1994"	14815.509987000
	"West Virginia"	"54"	"1995"	"1995"	14420.874094000
	"West Virginia"	"54"	"1996"	"1996"	14232.021432000
	"West Virginia"	"54"	"1997"	"1997"	14503.337421000
	"West Virginia"	"54"	"1998"	"1998"	14519.764314000
	"West Virginia"	"54"	"1999"	"1999"	15579.314193000
	"West Virginia"	"54"	"2000"	"2000"	14782.648129000
	"West Virginia"	"54"	"2001"	"2001"	14864.515035000
	"West Virginia"	"54"	"2002"	"2002"	14538.871325000
	"West Virginia"	"54"	"2003"	"2003"	14318.774281000
	"West Virginia"	"54"	"2004"	"2004"	14473.574882000
	"West Virginia"	"54"	"2005"	"2005"	14702.275751000
	"West Virginia"	"54"	"2006"	"2006"	14844.614750000
	"West Virginia"	"54"	"2007"	"2007"	15243.784037000
	"West Virginia"	"54"	"2008"	"2008"	14973.897678000
	"West Virginia"	"54"	"2009"	"2009"	14030.153214000
	"West Virginia"	"54"	"2010"	"2010"	15346.151535000
	"West Virginia"	"54"	"2011"	"2011"	14831.686963000
	"Wisconsin"	"55"	"1979"	"1979"	14085.944390000
	"Wisconsin"	"55"	"1980"	"1980"	14257.478358000
	"Wisconsin"	"55"	"1981"	"1981"	14018.063143000
	"Wisconsin"	"55"	"1982"	"1982"	14012.021817000
	"Wisconsin"	"55"	"1983"	"1983"	13937.055395000
	"Wisconsin"	"55"	"1984"	"1984"	13937.997477000
	"Wisconsin"	"55"	"1985"	"1985"	13936.801844000
	"Wisconsin"	"55"	"1986"	"1986"	14149.032108000
	"Wisconsin"	"55"	"1987"	"1987"	14151.013380000
	"Wisconsin"	"55"	"1988"	"1988"	14819.217495000
	"Wisconsin"	"55"	"1989"	"1989"	14065.037330000
	"Wisconsin"	"55"	"1990"	"1990"	13929.277459000
	"Wisconsin"	"55"	"1991"	"1991"	13868.796136000
	"Wisconsin"	"55"	"1992"	"1992"	13802.873833000
	"Wisconsin"	"55"	"1993"	"1993"	13546.168005000
	"Wisconsin"	"55"	"1994"	"1994"	14354.383316000
	"Wisconsin"	"55"	"1995"	"1995"	13548.860811000
	"Wisconsin"	"55"	"1996"	"1996"	14011.738910000
	"Wisconsin"	"55"	"1997"	"1997"	13842.010280000
	"Wisconsin"	"55"	"1998"	"1998"	14400.922599000
	"Wisconsin"	"55"	"1999"	"1999"	14469.209601000
	"Wisconsin"	"55"	"2000"	"2000"	14119.389407000
	"Wisconsin"	"55"	"2001"	"2001"	14125.637868000
	"Wisconsin"	"55"	"2002"	"2002"	13976.859368000
	"Wisconsin"	"55"	"2003"	"2003"	14654.252022000
	"Wisconsin"	"55"	"2004"	"2004"	14048.291611000
	"Wisconsin"	"55"	"2005"	"2005"	14597.484561000
	"Wisconsin"	"55"	"2006"	"2006"	14627.981274000
	"Wisconsin"	"55"	"2007"	"2007"	14883.030630000
	"Wisconsin"	"55"	"2008"	"2008"	14531.254110000
	"Wisconsin"	"55"	"2009"	"2009"	13983.531473000
	"Wisconsin"	"55"	"2010"	"2010"	14875.827547000
	"Wisconsin"	"55"	"2011"	"2011"	14446.507928000
	"Wyoming"	"56"	"1979"	"1979"	16432.551612000
	"Wyoming"	"56"	"1980"	"1980"	16316.598611000
	"Wyoming"	"56"	"1981"	"1981"	16255.729936000
	"Wyoming"	"56"	"1982"	"1982"	16087.204043000
	"Wyoming"	"56"	"1983"	"1983"	16121.757921000
	"Wyoming"	"56"	"1984"	"1984"	16184.955865000
	"Wyoming"	"56"	"1985"	"1985"	16559.447202000
	"Wyoming"	"56"	"1986"	"1986"	16394.054369000
	"Wyoming"	"56"	"1987"	"1987"	16529.109870000
	"Wyoming"	"56"	"1988"	"1988"	16570.257239000
	"Wyoming"	"56"	"1989"	"1989"	16334.256693000
	"Wyoming"	"56"	"1990"	"1990"	16197.955369000
	"Wyoming"	"56"	"1991"	"1991"	16193.901426000
	"Wyoming"	"56"	"1992"	"1992"	16383.775157000
	"Wyoming"	"56"	"1993"	"1993"	16040.693867000
	"Wyoming"	"56"	"1994"	"1994"	16387.210358000
	"Wyoming"	"56"	"1995"	"1995"	16008.257286000
	"Wyoming"	"56"	"1996"	"1996"	16194.062254000
	"Wyoming"	"56"	"1997"	"1997"	16110.061060000
	"Wyoming"	"56"	"1998"	"1998"	16223.567723000
	"Wyoming"	"56"	"1999"	"1999"	16378.035723000
	"Wyoming"	"56"	"2000"	"2000"	16244.772523000
	"Wyoming"	"56"	"2001"	"2001"	16496.469860000
	"Wyoming"	"56"	"2002"	"2002"	16360.811811000
	"Wyoming"	"56"	"2003"	"2003"	16179.518917000
	"Wyoming"	"56"	"2004"	"2004"	15987.803415000
	"Wyoming"	"56"	"2005"	"2005"	16253.321132000
	"Wyoming"	"56"	"2006"	"2006"	16495.930898000
	"Wyoming"	"56"	"2007"	"2007"	16412.703732000
	"Wyoming"	"56"	"2008"	"2008"	16221.383400000
	"Wyoming"	"56"	"2009"	"2009"	16070.172534000
	"Wyoming"	"56"	"2010"	"2010"	16252.887501000
